label_0,label_1,label_2,label_3,label_4,label_5,label_6,label_7,imageBucket
0,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,1,0,2
1,0,0,0,1,0,1,0,3
0,0,0,1,1,1,0,0,4
0,1,0,0,1,0,0,1,5
0,0,1,0,0,1,0,1,6
1,0,1,1,0,0,0,1,7
1,0,1,0,0,0,1,1,8
0,1,0,1,0,1,0,1,9
1,1,0,0,0,1,0,0,10
0,0,1,0,0,0,1,1,11
0,1,0,0,0,0,1,0,12
1,0,1,1,0,0,0,0,13
0,0,0,0,1,1,0,1,14
0,1,1,1,1,0,0,0,15
0,0,0,0,1,1,1,0,16
1,1,1,0,0,0,0,0,17
0,0,0,0,0,0,1,1,18
1,0,1,0,0,1,0,0,19
1,0,0,0,1,1,0,0,20
0,0,1,1,0,0,1,0,21
1,0,0,0,1,0,1,0,22
1,0,0,1,0,1,1,0,23
0,1,0,1,0,0,0,1,24
0,0,0,1,1,0,1,0,25
0,1,0,0,0,0,0,1,26
0,0,1,0,1,0,0,0,27
1,1,0,1,0,0,0,0,28
0,1,1,0,0,0,1,1,29
0,0,1,0,0,1,0,1,30
0,1,0,1,0,0,1,0,31
0,0,1,1,1,0,1,0,32
0,1,0,0,0,0,1,1,33
0,1,1,0,0,1,0,1,34
1,0,0,0,0,0,0,1,35
0,0,1,0,0,1,0,1,36
1,0,0,0,1,1,0,0,37
0,1,0,1,1,0,0,1,38
0,0,1,0,0,1,0,1,39
1,0,0,0,0,1,1,0,40
0,0,1,0,0,0,0,1,41
0,0,0,1,1,0,0,1,42
0,1,1,0,0,1,1,0,43
0,1,0,1,1,0,1,0,44
1,0,0,0,1,1,0,0,45
0,0,0,0,0,1,1,0,46
0,0,0,0,0,0,0,1,47
1,1,0,0,0,0,0,0,48
1,0,1,0,0,0,1,0,49
0,1,0,0,0,1,1,0,50
0,1,0,1,1,0,0,1,51
1,0,1,0,0,0,1,0,52
0,0,0,1,0,1,0,1,53
1,0,1,0,0,1,0,0,54
1,1,1,0,1,0,0,0,55
1,0,0,0,1,0,0,1,56
0,0,0,0,1,1,1,0,57
0,0,0,1,1,1,0,1,58
0,0,1,0,1,0,0,1,59
0,1,1,0,1,1,0,0,60
0,0,1,0,1,0,0,0,61
1,0,0,0,0,1,0,1,62
1,0,1,0,1,0,1,0,63
0,1,0,0,0,0,1,0,64
0,1,0,0,0,1,0,0,65
0,1,1,0,1,0,0,1,66
1,0,0,1,0,1,0,0,67
1,1,0,0,0,1,0,0,68
1,0,0,0,0,1,1,0,69
0,0,1,0,0,1,0,0,70
0,0,0,0,1,1,0,0,71
1,0,0,0,1,0,0,0,72
0,0,1,0,1,0,1,1,73
1,0,0,0,0,0,0,1,74
0,0,1,0,1,0,0,0,75
1,1,0,0,0,1,0,0,76
0,1,1,1,0,0,0,0,77
1,0,0,1,1,0,0,0,78
0,0,1,1,1,0,0,0,79
0,1,0,0,1,0,0,1,80
1,0,0,0,0,1,0,1,81
0,1,0,1,0,0,0,0,82
0,1,0,1,0,1,0,0,83
0,1,1,0,0,0,1,0,84
0,0,0,1,1,1,0,0,85
1,0,0,0,1,1,0,1,86
1,1,0,0,0,0,0,1,87
0,1,1,1,0,0,0,0,88
0,0,0,0,0,1,0,1,89
0,0,0,1,0,1,0,1,90
0,1,1,0,0,0,1,0,91
1,0,1,1,0,0,0,0,92
1,0,1,0,1,0,0,1,93
0,1,0,1,0,1,0,0,94
0,1,0,1,1,1,0,0,95
1,0,0,1,0,0,1,1,96
0,0,0,0,1,1,0,0,97
0,0,0,0,1,0,0,1,98
0,1,1,0,0,0,0,1,99
0,1,1,0,0,1,0,1,100
1,1,1,1,0,0,0,0,101
0,0,0,1,1,0,1,1,102
0,0,0,0,0,1,0,1,103
0,1,0,1,0,0,0,1,104
0,1,0,0,0,1,0,1,105
0,1,0,0,0,1,1,0,106
1,0,1,0,0,1,0,1,107
0,1,0,0,0,0,1,1,108
0,0,0,1,1,0,1,1,109
0,1,1,0,0,0,0,1,110
0,0,1,0,0,0,1,1,111
0,1,0,0,0,1,0,1,112
1,0,0,1,0,1,0,0,113
0,0,1,0,0,0,0,1,114
1,1,0,0,1,1,0,0,115
0,0,0,1,0,1,0,0,116
0,0,0,1,1,0,0,1,117
1,0,0,0,1,0,0,1,118
0,0,0,0,0,0,1,1,119
1,1,0,0,0,0,1,0,120
0,0,0,1,0,0,1,1,121
0,0,0,0,1,1,1,0,122
0,1,1,0,1,0,0,0,123
0,1,1,0,1,0,0,0,124
0,0,1,0,0,1,0,0,125
0,1,0,0,1,0,1,0,126
0,1,0,0,1,1,1,0,127
0,1,0,0,1,1,0,1,128
0,1,0,0,0,1,0,1,129
0,1,0,0,0,0,0,1,130
0,0,0,0,1,0,1,1,131
0,0,0,0,0,1,1,1,132
0,0,0,0,1,1,0,0,133
0,0,1,0,0,0,0,1,134
1,0,1,0,1,0,0,0,135
1,0,0,1,0,0,0,1,136
0,1,0,0,1,0,0,1,137
0,0,0,1,0,0,0,0,138
0,0,0,1,0,1,1,0,139
1,0,1,0,1,0,0,0,140
1,1,0,0,0,1,0,0,141
1,1,0,1,1,0,0,0,142
0,0,0,1,0,0,0,1,143
0,0,1,0,1,0,0,0,144
0,0,0,1,0,0,1,0,145
0,0,1,0,1,0,0,1,146
0,1,1,0,0,1,0,0,147
0,1,1,0,0,1,1,0,148
0,1,0,1,0,1,0,1,149
1,0,1,0,0,0,1,0,150
1,1,0,1,0,0,0,1,151
0,1,0,0,1,0,0,0,152
0,1,0,1,0,1,0,1,153
0,0,1,0,1,0,0,0,154
0,0,1,0,0,0,0,1,155
